%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 136
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 3, 5, 6 ]
   sv_total: 6
   support_vectors:
      - [ -1.87021887e+00, -2.36430526e+00, -1.48509383e+00,
          -1.18094420e+00, -7.08703458e-01, -1.81072205e-01,
          7.20857307e-02, 7.61173785e-01, 1.15178037e+00, 5.16216040e-01,
          1.30705619e+00, 6.97984338e-01, 1.23148012e+00, 1.88031301e-01,
          4.65412050e-01, -4.56731200e-01, -1.38427824e-01,
          -1.10482931e-01, -5.24878085e-01, -3.80101204e-01,
          -8.79087985e-01, 3.10378964e-04, -7.75213063e-01,
          7.51046896e-01, -8.71509492e-01, 3.18424255e-01,
          -5.63824713e-01, 4.74450469e-01, -1.78292077e-02,
          -9.37667042e-02, 1.00031042e+00, -1.10160935e+00,
          1.59086215e+00, -2.07994485e+00, -1.68144608e+00,
          -1.60663843e+00, 4.35841620e-01, -8.73584569e-01,
          1.25571930e+00, 8.04242849e-01, 1.70377326e+00, 2.41463351e+00,
          3.19345331e+00, 1.50044012e+00, -2.18451118e+00,
          9.85570729e-01, -9.48655963e-01, 1.56479549e+00,
          -6.26857042e-01, 2.90600091e-01, -4.28139776e-01,
          -1.06684220e+00, 5.96192241e-01, -1.39178634e+00,
          -1.28636226e-01, 9.45196569e-01, -5.30325398e-02,
          -1.34313285e-01, -8.79711509e-02, -1.43363106e+00,
          -1.28636226e-01, -2.71444178e+00, -1.21983731e+00,
          -1.38332963e+00, -1.01340520e+00, -7.30000615e-01,
          -3.25889349e-01, -2.83047348e-01, 6.82325244e-01,
          -2.87164122e-01, 1.34843993e+00, -8.74713182e-01,
          -1.01306725e+00, -1.20215923e-01, -7.98424721e-01,
          -2.62603313e-01, -3.80113810e-01, -3.19671333e-01,
          2.53520962e-02, 2.16363326e-01, -4.15461808e-01,
          3.39242160e-01, -5.92975736e-01, 1.70089006e-01,
          -1.77699327e-01, 2.72061408e-01, -4.37195182e-01,
          -4.42846268e-02, 7.62132928e-02, -2.46911049e-01,
          6.52823389e-01, -1.70664191e-01, 9.10421386e-02,
          1.40081093e-01, -3.29316676e-01, 4.66306210e-01,
          2.80408525e+00, 2.91586542e+00, 6.65871143e-01,
          -2.37415671e-01, -3.31112295e-01, -1.02709734e+00,
          -8.31873044e-02, -1.17480421e+00, 4.92155589e-02,
          -8.64987552e-01, -3.35786492e-01, -8.75703990e-02,
          -2.04947805e+00, 3.88580036e+00, -6.80788159e-01,
          4.75644767e-01, 3.52376550e-01, 2.47895792e-01, 3.62081409e-01,
          -1.06760345e-01, 1.70923084e-01, -1.50431111e-01,
          1.62162912e+00, -3.69756259e-02, 2.95738792e+00,
          1.76133931e+00, -1.19724654e-01, -9.73214030e-01,
          -1.64338145e-02, -1.15680456e+00, -1.11385994e-02,
          -8.71343791e-01, -2.04392433e+00, 2.48474526e+00,
          2.27003336e-01, 1.21215582e+00, 2.79589951e-01, 9.78039503e-01,
          1.07366286e-01, 8.01523030e-01 ]
      - [ -1.41015160e+00, -1.34825230e+00, -6.40198648e-01,
          -3.86864930e-01, 1.93461776e-01, 1.80025071e-01,
          2.40316227e-01, 7.70103157e-01, 4.54522491e-01, 1.13327909e+00,
          5.25556445e-01, 1.20181406e+00, 2.58903682e-01, 5.22775769e-01,
          -6.69742748e-02, 2.20187172e-01, -3.95543307e-01,
          5.68121187e-02, -7.10517704e-01, 2.75250465e-01,
          -3.45193177e-01, 4.48544919e-01, -3.20649773e-01,
          4.66919452e-01, -1.92571878e-01, -7.45799318e-02,
          5.81180537e-03, -3.19914609e-01, 6.96631595e-02,
          -2.34502867e-01, 2.59799719e-01, -1.22265911e+00,
          7.00309798e-02, -2.51122808e+00, -1.16602170e+00,
          -3.14497411e-01, -4.25448656e-01, -3.44726115e-01,
          5.89805484e-01, 1.67034745e+00, 7.20304549e-01, 3.66930151e+00,
          1.57318139e+00, 3.68729424e+00, -1.73382533e+00,
